Bosch Sensortec   |   BME688 Datasheet   1   |   60  Modifications reserved   |Data subject to change without notice   |   Printed   in   Germany   Document number: BST - BM E688 - DS000 - 0 3   Revision_ 1. 3   0 2 202 4  BM E68 8   –   Datasheet  Document revision   1. 3  Document release date   February , 202 4  Document number   BST - BME688 - DS 00 0 - 0 3  Technical reference code(s)   0 273   017 016  Notes   Data   and descriptions   in this document are   su bject to change without  notice. P roduct photos and pictures are for illustration purposes only and  may differ from the real product appearance.  BME688  Digital low power gas, pressure, temperature & humidity  sensor with AI

Bosch Sensortec   |   BME688 Datasheet   7   |   60  Modifications reserved   |Data subject to change without notice   |   Printed   in   Germany   Document number: BST - BM E688 - DS000 - 0 3   Revision_ 1. 3   0 2 202 4  1.   Specification  If not stated otherwise,     a ll values are valid over the full voltage range ,     a ll   minimum/maximum values are given for the full accuracy temperature range     m inimum/maximum values of drifts, offsets and temperature coefficients are ±3    values over lifetime ,     t ypical values of currents and state machine timings are determined at 25 °C ,     m ini mum/maximum values of currents are determined using corner lots over complete temperature range , and     m inimum/maximum values of state - machine timings are determined using corner lots over 0 ‒ +65   °C temperature  range .  Besides the general electrical specificat ions, the following tables are separated for the gas,   pressure,   humidity and  temperature functions of the BME68 8 .  1.1   General Electrical Specification  Table   1 : Electrical parameter specification  O PERATING   C ONDITIONS   BME68 8  Parameter   Symbol   Condition   Min   Typ   Max   Unit  Supply Voltage  Internal Domains 1   V DD   ripple max. 50 mVpp   1.71   1.8   3.6   V  Supply Voltage  I/O Domain   V DDIO   1.2   1.6   3.6   V  Sleep current   I DDSL   0.15   1   μA  Standby current  (inactive period of  normal mode)  I DDSB   0. 29   0.8   μA  Current during  humidity  measurement  I DDH   Max value at 85 °C   340   450   μA  Current during  pressure  measurement  I DDP   Max value at   - 40 °C   714   849   μA  Current during  temperature  measurement  I DDT   Max   value at 85 °C   350   μA  Start - up time   t startup  Time to first communication  after both V DD   > 1.58 V and  V DDIO   > 0.65 V  2   ms  Power supply  rejection ratio (DC)   PSRR   full V DD   range   ±0.01  ±5  %r.H./V  Pa/V  Standby time  accuracy   Δ t standby   ±5   ±25   %  1   The power efficiency, performance and heat dissipation scales with the applied supply voltage. The BME68 8   is optimized for 1.8 V.

Bosch Sensortec   |   BME688 Datasheet   8   |   60  Modifications reserved   |Data subject to change without notice   |   Printed   in   Germany   Document number: BST - BM E688 - DS000 - 0 3   Revision_ 1. 3   0 2 202 4  1.2   Gas sensor specification  The tables 2 - 5   list   the gas sensor specification. All the parameters are deduced from lab measurements under controlled  environmental conditions, which are   chosen according   to the ISO16000 - 29 standard   “Test methods for VOC detector s” .   The  d etailed procedure to measure the gas sensor i s available in the application n ote s   AN012   (“ Measurement Instructions for  Lab Environment ”) or AN016 (“handbook”) .  Referring to   c hapter   4 , a   software solution (BSEC: Bosch Software Environmental Cluster) is available for the BME68 8 . The  software is carefully engineered to   seamlessly work with the 4   integrated sensors inside the BME68 8 . Based on intelligent  algorit hm s , the BSEC provides   numerous usef u l outputs   (see   Table   20 ),   e.g. an   Index for   Air Quality (IAQ),   bVOC -   &   CO 2 -  equivalents (ppm) and   Gas scan result s   (%) .   The IAQ output   is an index that can have values between 0 and 500 with a  resolution of 1 to indicate or quantify the quality of the air available in the surrounding.   Table   3   lists the IAQ system  specification. The detailed classification and   colour   coding of the IAQ index is described in   Table   6 . Furthermore, the BSE C  solution supports different operation modes   (see   Table   19 )   for the gas sensor to address the necessary power budget and  update rate requirements of the   end - application.  Unless mentioned otherwise, the specifications are deduced from new sensors that have been operated for at least   five days  mainly in ambient air and consequently have the same history (i.e. same power mode and exposed to the same environme nt).  The sensors are tested especially with hydrogen sulfide (H 2 S),   ethanol   ( “ EtOH ” ) , carbon monoxide (CO)   and   breath - VOC s  ( “ b - VOC ” ). The b - VOC mixture, as   listed   i n   Table   7 , represents the most important compounds in an exhaled breath of healthy  humans. The values are derived from several publications   on breath analysis studies. The composition does not contain  species which would chemically react to ensure that the mix ture is stable for at least 6 months. Furthermore, the composition  is also limited to species which can   be manufactured in one mixture.  Table   2 :   Gas sensor parameter specification  Parameter   Symbol   Condition   Min   Typ   Max   Unit  Operational range 1   - 40   85   °C  10   95   % r.H.  Supply Current during  heater operation   I DD  Heater target temperature  320 °C, constant operation  ( V DD   ≤ 1.8 V, 25°C)  9   12   13   mA  Peak Supply Current   I Peak  o ccurs within first ms of  switching on the   hotplate   15   17   18   mA  Average Supply  Current  ( V DD   ≤ 1.8 V, 25°C)  I DD,IAQ  Ultra - low power mode   0.09   mA  Low power mode   0.9   mA  Continuous mode   12   mA  Response time 2  (brand - new sensors)  τ 33 - 63%   Ultra - low power mode   92   s  τ 33 - 63%   Low power   mode   1.4   s  τ 33 - 63%   Continuous mode   0. 75   s  Resolution of gas  sensor resistance  measurement  0.05   0.08   0.11   %  Noise in gas sensor  resistance (RMS)   N R   1.5   %  1   The sensors are electrically operable within this range. Actual performance may vary .  2   Response time of unsoldered, brand - new sensors extracted from the sensors’ resistance change in response to a   0. 6 – 60   ppm step of   EtOH   and a   0.5 – 15 ppm step of b - VOC   at 20 °C, 50%  r.H. and atmospheric pressure.

Bosch Sensortec   |   BME688 Datasheet   9   |   60  Modifications reserved   |Data subject to change without notice   |   Printed   in   Germany   Document number: BST - BM E688 - DS000 - 0 3   Revision_ 1. 3   0 2 202 4  Table   3 :   IAQ system parameter specification 3  Parameter   Symbol   Condition   Min   Typ   Max   Unit  Accuracy   status 4   AX IAQ   Android compatible   0   3  IAQ Resolution   IAQ rs   1  IAQ Range   IAQ rg   0   500  Sensor - to - sensor  deviation 5   IAQ S 2 S   All operation modes   ±15%  ±15  Durability   to  siloxanes 6 , 7 , 8  IAQ S 2 S   S ensor - to - sensor deviation   ±15%  ±15  IAQ drift  D rift at low   &   high  concentrations  ±1%  ±4  3   IAQ parameters only apply for the combination of BME68 8   together with the Bosch Software Environmental Cluster (BSEC) solution (available   for download , see   chapter   4 )  4   The accuracy status is equal to zero during the power - on stabilization times of the sensor and is equal to 3 when the sensor achieves best performance  5   Tested with 0.6 – 90 ppm of EtOH at 5 – 40   °C, 20 – 80% r.H. and atmospheric pressure. Condition is vali d after the calibration period of the BSEC algorithm.  6   Siloxanes are present in a typical indoor environment and can in principle   perturb the metal - oxide - based gas sensor performance .  7   220 hours of 700 mg/m 3   of octamethylcyclotetrasiloxane (D4) in ambient conditions (i.e. 20 °C and 50% r.H.) simulates the amount of siloxanes in a t ypical indoor environment over  more than 10 years.  8   Tested with 0.5 – 15 ppm of b - VOC at 20 °C and 50% r.H. using continuous ope ration mode for 220 hours of 700 mg/m 3   of octamethylcyclotetrasiloxane (D4).

Bosch Sensortec   |   BME688 Datasheet   10   |   60  Modifications reserved   |Data subject to change without notice   |   Printed   in   Germany   Document number: BST - BM E688 - DS000 - 0 3   Revision_ 1. 3   0 2 202 4  Table   4 :   Standard   g as scanner mode   for H 2 S   selectivity 9  Parameter   Symbol   Condition   Min   Typ   Max   Unit  Average Supply  Current  ( V DD   ≤ 1.8 V, 25°C)  I DD,IAQ  Gas scanner   standard   mode  consists of  5 scan cycles and 10  sleeping cycles  3.96   mA  Gas scan ning   power  consumption in ampere  hours  Ah scan  Electric charge   for   one  scanning phase (5 scan  cycles in standard gas  scanner mode)  0.18   mAh  Duty cycle   of  s tandard   g as  scann er mode  t s tandard scan  D uration of   gas scanning  phase   54   s  f standard scan   ODR during scanning phase   1/10.8   1/s  t standard   sleep   Duration   of   s leep ing   phase   108   s  f standard   sleep   ODR during sleep ing   phase   0   1/s  Gas   scan cycle   t standard   cycle   Duration of gas scan   cycle   10.8   s  Selectivity to H 2 S  P H2S  Probability of H 2 S and non  H 2 S class   0   1  Resolution   of probability   0.01  S H2S  Sensitivity (recall) of H 2 S  classification   0. 9 5  F1 H2S  F1 score of H 2 S  classification   0. 9 4  D S/F1  Average l ong - term drift 10   of  Sensitivity / F1 score   0. 0 12   /year  IAQ   IAQ rg   0   500  9   The classification performance for VSCs was developed based on comprehensive lab tests with H 2 S concentrations between 100 and 500 ppb (i.e. 0.1   –   0.5 ppm) as representative f or sulfur  compounds and tested   at 5 – 40   °C, 20 – 80% r.H. and atmospheric pressure . The selectivity was approved by testing against the presence of bVOCs up to 15 ppm, Ethanol up to 15 pm and  Carbon monoxide up to 50 ppm. The specification is based on BSEC 2. 2 . 0 . 0 .  10   Typical value for operation in normal   room air temperature/humidity   range   derived from JEDEC standard   JESD22 - A108D . Software - compensated on sensor component level by considering  the performance of aged sensors. Other environment conditions or contaminations (e.g. outgassing, adhesives or packaging mate rials) might lead to different values. Please see the   Handling,  Sol dering and Mounting Instructions   (HSMI) for details.

Bosch Sensortec   |   BME688 Datasheet   11   |   60  Modifications reserved   |Data subject to change without notice   |   Printed   in   Germany   Document number: BST - BM E688 - DS000 - 0 3   Revision_ 1. 3   0 2 202 4  Table   5 :   Customization of   gas   scan ner   mode 11  Parameter   Symbol   Condition   Min   Typ   Max   Unit  Classification   Number of Classes   2   4  Number of   temperature  steps   10  D uration   of   gas scan  cycle   10   to 30   sec  Table   6 :   Index for A ir   Q uality (IAQ) classification and color - coding 12  IAQ Index   Air Quality   Impact (long - term exposure)   Suggested action  0   –   50   E xcellent   Pure   air; best for well - being   No measures needed  51   –   100   G ood   No   irritation or impact on well - being   No measures needed  101   –   150   Lightly polluted   Reduction of well - being possible   Ventilation suggested  151   –   200   Moderately polluted   More significant irritation possible   Increase ventilation with clean air  201   –   250   Heavily polluted   Exposition might lead to effects like  headache depending on type of VOCs   optimize ventilation  251   –   350   Severely polluted   More severe health issue possible if  harmful VOC present  Contamination should be  identified if   level is reached even  w/o presence of people ; maximize  ventilation & reduce attendance  > 351   Extremely polluted   Headaches, additional neurotoxic e ffects  possible  Contamination needs to be  identified; avoid   presence in room  and maximize ventilation  Table   7 : bVOC mixture with Nitrogen as carrier gas  Molar fraction   Compound   Production tolerance   Certified accuracy  5 ppm   Ethane   20 %   5 %  10 ppm   Isoprene /2 - methyl - 1,3   Butadiene   20 %   5 %  10 ppm   Ethanol   20 %   5 %  50 ppm   Acetone   20 %   5 %  15 ppm   Carbon Monoxide   10 %   2 %  11   For customization we recommend to use the BME AI - Studio software with   comprehensive documentation (see   Table   18 : Software components ).  12   According to the guidelines issued by the German Federal Environmental Agency, exceeding 25 mg/m 3   of total VOC   can   lead to headaches and further neurotoxic impact on health.   The  BSEC   software   auto - calibrates the low and high concentrations applied during testing to IAQ of 5 0   and 2 0 0, respectively.

Bosch Sensortec   |   BME688 Datasheet   12   |   60  Modifications reserved   |Data subject to change without notice   |   Printed   in   Germany   Document number: BST - BM E688 - DS000 - 0 3   Revision_ 1. 3   0 2 202 4  1.3   Humidity sensor specification  Table   8 : Humidity parameter specification  Parameter   Symbol   Condition   Min   Typ   Max   Unit  Operating Range 13   - 40   25   85   °C  0   100   % r.H.  Full accuracy range   0   65   °C  10   90   % r.H.  Supply Current   I DD,H  1 Hz forced mode,  temperature and humidity  measurement  2.1   2.8   μA  Absolute Accuracy   A H   20   -   80 %   r.H. , 25   °C,  including   hysteresis  ±3   % r.H.  Hysteresis 14   H H   10 → 90 → 10 %   r.H. , 25°C   ±1. 5   % r.H.  Nonlinearity 15   NL H   10 → 90   %   r.H. , 25°C   1.7   % r.H.  Response time to  complete 63% of step 16  τ 0 - 63%   N 2   (dry)   →   9 0 %   r.H. , 25°C   8   s  Resolution   R H   0.008   % r.H.  Noise in   humidity  (RMS)  N H   Highest oversampling   0.01   % r.H.  Long - term stability   ∆ H stab   10   -   90 %   r.H. , 25°C   0.5   % r.H./  year  13   W hen exceeding the operating range (e.g. for soldering), humidity sensing performance is temporarily degraded and reconditioni ng is recommended   as described in Section   7.7 . Operating  range only for non - condensing environment.  14   For hysteresis measurement the sequence 0 → 10 → 30 → 50 → 70 → 90 → 70 → 50 → 30 → 10 % r.H. is used. The hysteresis is defined as the maximum difference between measurements at of  the same humidity up / down branch and the averaged curve of both branches.  15   Non - linear contributions to the sensor data are corrected during the calcu lation of the relative humidity by the compensation formulas described in Section   3.5   and following.  16   The air - flow in direction to the vent - hole of the device has to   be dimensioned in a way that a sufficient air exchange inside to outside will be possible. To observe effects on the response  time - scale of the device an air - flow velocity of approximately 1 m/s is needed.

Bosch Sensortec   |   BME688 Datasheet   13   |   60  Modifications reserved   |Data subject to change without notice   |   Printed   in   Germany   Document number: BST - BM E688 - DS000 - 0 3   Revision_ 1. 3   0 2 202 4  1.4   Pressure sensor specification  Table   9 : Pressure parameter specification  Parameter   Symbol   Condition   Min   Typ   Max   Unit  Operating temperature  range   T A  operational   - 40   25   85   °C  full accuracy   0   65  Operating pressure  range   P   full accuracy   300   1100   hPa  Supply current   I DD,LP  1 Hz forced mode,  pressure and temperature,  lowest power  3.1   4.2   μA  Temperature coefficient  of offset 17   TCO P   25   -   40   °C, 900   hPa  ±1. 3   Pa/K  ±1 0 . 9   cm/K  Absolute accuracy  pressure  A p, full   300   -   1100 hPa  0   -   65°C   ± 0.6   hPa  Relative accuracy  pressure  A rel  700   –   900   hPa,  25   -   40 °C, at constant  humidity  ± 0.12   hPa  A rel  900   –   1100   hPa  25   -   40 °C, at constant  humidity  ±0.12   hPa  Resolution of  pressure output data   R P   Highest oversampling   0.18   Pa  Noise in pressure   N P,fullBW  Full bandwidth, highest  oversampling  1.4   Pa  11   cm  Reduced   bandwidth, highest  oversampling  0.2   Pa  1.7   cm  Solder drift   Minimum solder height 50   μm   - 0.5   1.2   +2.0   hPa  Long - term stability 18   P stab   per year   ±1.0   hPa  Possible sampling rate   f sample_P   Lowest oversampling,  see chapter   3.6.2   157   182   Hz  17   When changing temperature from 25 °C to 40 °C a t constant pressure / altitude, the measured pressure   / altitude will change by (15 × TCO P ) .  18   Long - term stability is specified in the full accuracy operating pressure range 0 ‒ 65 °C

Bosch Sensortec   |   BME688 Datasheet   14   |   60  Modifications reserved   |Data subject to change without notice   |   Printed   in   Germany   Document number: BST - BM E688 - DS000 - 0 3   Revision_ 1. 3   0 2 202 4  1.5   Temperature sensor specification  Table   10 : Temperature parameter specification  Parameter   Symbol   Condition   Min   Typ   Max   Unit  Operating temperature  range   T A   operational   - 40   25   85   °C  Supply current   I DD,T  1 Hz forced mode,  temperature measurement  only  1.0   μA  Absolute accuracy  temperature 19   A T   0   -   65   °C   ±0.5   °C  Output resolution   R T   API output resolution   0.01   °C  RMS noise   N T   Lowest oversampling   0.005   °C  19   Temperature measured by the internal temperature sensor. This temperature value depends on the PCB temperature, sensor elemen t self - heating and ambient temperature and is typically  above ambient temperature.

Bosch Sensortec   |   BME688 Datasheet   15   |   60  Modifications reserved   |Data subject to change without notice   |   Printed   in   Germany   Document number: BST - BM E688 - DS000 - 0 3   Revision_ 1. 3   0 2 202 4  2.   Absolute maximum ratings  The a bsolute maximum ratings are determined over   the   complete temperature range using corner lots.   The values are  provided in   Table   11 .  Table   11 :   Absolute maximum ratings  Parameter   Condition   Min   Max   Unit  Voltage at any supply pin   V DD   and V DDIO   pin   - 0.3   4.25   V  Voltage at any interface pin   - 0.3   V DDIO   + 0.3   V  Storage temperature   ≤ 65%   r.H.   - 45   +85   °C  Pressure   0   20   000   hPa  ESD  HBM, at any pin   ±2   kV  Machine model   ±200   V

Bosch Sensortec   |   BME688 Datasheet   16   |   60  Modifications reserved   |Data subject to change without notice   |   Printed   in   Germany   Document number: BST - BM E688 - DS000 - 0 3   Revision_ 1. 3   0 2 202 4  3.   Sensor usage  3.1   Use cases  The key features of the BME 688   hardware - software system are:     Selectivity to target gas classes     Provision   for custom usecase develpment     Calculation of index for air quality (IAQ) level outside of the device     Calculation of ambient air temperature outside of the device (e.g. phone)     Calculation of ambient relative humi dity outside of the device  3.2   Selectivity  Selectivity to target gas classes will enable wide variety of use cases   for customers . From a gas sensing perspective  selectivity is the ability to classify different gas compositions (with different combinations and   concentrations of gases) that  occur in different situations.   Operating the m etal oxide layer   of   the   gas sensor   at different temperatures enable measuring  with different sensitivities and can   create   a   unique fingerprint for   numerous   gas compositions.   The s t andard heater profile  is as shown below figure is executed in sensor ASIC which consists of 10 heater temperature steps.   Features   interpreted  by AI based software bring s   selectivity feature.  Figure   1 :   Standard Heater profile  3.3   I ndoor - air - quality  The   BME688 is a metal oxide - based sensor that detects   gases   by adsorption (and subsequent oxidation/reduction) on its  sensitive layer.   The intensity   of the signal typically scales with   the   chemical rea ctivity   of the gases. The   BME688 reacts to  most volatile compounds   as well as many other gases   polluting indoor air (exception s   are   very few   gases which are  chemically pretty ine r t, e.g.   N 2   and   CO 2 ). In contrast to sensors selective for one specific component,   the   BME688 is capabl e  of measuring the sum of VOCs/contaminants in the surrounding air. This enables   the   BME688 to detect e.g. outgasing from  paint, furniture and/or garbage, high VOC levels due to cooking, food consumption, exhaled breath and/or sweating.

Bosch Sensortec   |   BME688 Datasheet   17   |   60  Modifications reserved   |Data subject to change without notice   |   Printed   in   Germany   Document number: BST - BM E688 - DS000 - 0 3   Revision_ 1. 3   0 2 202 4  As a raw signal,   the   BME688 will output   the gas sensor   resistance values and its changes due to varying VOC concentrations  (the higher the concentration of reducing VOCs, the lower the resistance and vice versa). Since this raw signal is influenced  by para meters other than VOC concentration (e.g. humidity level), the raw values are transformed to an index for air quality  (IAQ) by smart algorithms inside BSEC.  The IAQ scale ranges from 0 (clean air) to 500 (heavily polluted air). During operation, the algor ithms automatically calibrate  and adapt themselves to the typical environments where the sensor is operated (e.g., home, workplace, inside a car, etc.).  This automatic background calibration ensures that users experience consistent IAQ performance. The cal ibration process  considers the recent measurement history (typ. up to four days , configurable ) to ensure that IAQ ~ 5 0   corresponds to “typical  good” air and IAQ ~ 2 0 0 indicates “typical   polluted ” air.  3.4   Sensor modes  The sensor supports low - level power modes:   sleep , parallel   and forced mode.   These modes can be selected using the  mode <1:0>   control register (see Section   5.3.1.3 ). The key differences between the   modes are summarized in   Table   12 .  M easurement cycle is abbreviated as T P HG (Temperature,   Pressure,   Humidity and Gas) in the following descriptions .  A fter a power - up   sequence, the   sensor   automatically starts in sleep mode.   If the device is currently performing a  measurement, execution of mode switching commands is delayed until the end of the currently running measurement period .  It is important to note that, f urther m ode change commands or other write commands to the control registers are ignored until  the mode change command has been executed.   All control registers should be set to the desired values before writing to the  mode register.  Table   12 :   Low - level operation modes  Operation mode   mode<1:0>   Key features  Sleep   00      No measurements are performed     Minimal power   consumption  Forced mode   01     Single   T P H G cycle is performed     Sensor automatically returns to sleep mode afterwards     Gas sensor   heater only operates during gas measurement  Parallel mode   10     Multiple   T P H G cycle s are performed     Sensor will not automatically returns to sleep mode     Gas sensor heater operates   in parallel to TPH measurement  In   forced mode, temperature,   pressure,   humidity and gas conversion are performed sequentially   for 1 heater temperature  step   and heating duration .   In parallel mode, TPH measurements and gas conversion   are performed para lle l ly. Hence   in  parallel mode at least   one of T,P,H is expected to be   enabled .   Up to 10 temperature   steps   and heating durations for the gas  sensor hot plate can be stored in the sensor registers   and can be executed as heater profile.   H eater profile s   can be repeated  without host support.   In the   Fi gure 1 ,   heater   steps   and the corresponding measurements are identified as G 0   –   G 9 .  Figure   2   illustrates the handling of these measurement sequences and the gas sensor hot plate is heated for the forced mode  and parallel mode .

Bosch Sensortec   |   BME688 Datasheet   18   |   60  Modifications reserved   |Data subject to change without notice   |   Printed   in   Germany   Document number: BST - BM E688 - DS000 - 0 3   Revision_ 1. 3   0 2 202 4 T   P   H   G 0  T   P   H   G 0   T   P   H   G 1   T   P   H   G 2  Legend  Forced mode   Sleep mode  Heating G 0  Heater operation  Parallel mode   ...  Heating G 0   Heating G 1   Heating G 2  ADC Operation  Figure   2 :   Sequence   of ADC and gas sensor heater operation

Bosch Sensortec   |   BME688 Datasheet   19   |   60  Modifications reserved   |Data subject to change without notice   |   Printed   in   Germany   Document number: BST - BM E688 - DS000 - 0 3   Revision_ 1. 3   0 2 202 4  3.5   Sensor configuration  Quick start   –   Forced mode  The sensor is configured by writing to a set of control registers (see Chapter   5   for a detailed list of all available registers and  their descriptions). This section illustrates, with the help of a basic step - by - step example, how to configure the sensor for  simple forced mode measurements with a single heater   step . For a more deta iled description of the measurement flow,  please refer to Section   3.6 .  In this example, the sensor will be configured to use 2x oversampling for its   temperature measurements , 16x oversampling  for the pressure signal , and 1x oversampling for humidity. Moreover, the gas sensor hot plate will be configured to be  heated for 100 ms at 300 °C before the gas measurement is performed.  First,   the user must co nfigure the oversampling settings for temperature , pressure   and humidity by setting the control  registers   osrs_t<2:0>   and   osrs_h<2:0> , respectively. Supported settings range from 16x oversampling down to 0x, which is  equivalent to skipping   the correspondin g sub - measurement.   See Section   5.3.3   for further details.  1.   Set humidity oversampling to 1x by writing 0b001 to   osrs_h <2:0>  2.   Set temperature oversampling to 2x by writ ing 0b010 to   osrs_t<2:0>  3.   Set pressure oversampling to 16x by writing 0b101 to   osrs_p<2:0>  It is highly recommended to set first   osrs_h <2:0>   followed by   osrs_t <2:0>   and   osrs_ p<2:0>   in one write command (see  Section   3.6 ).  Next , the user shall set at least one gas sensor hot plate temperature   step   and heating duration. Up to 10 heating duration  can be configured through the control registers   gas_wait_x <7:0>,   where x ranges from 0 to 9. See Section   5.3.4   for definition  of register content. The corresponding heater   step   are s tored in the registers   res_heat_x <7:0> . Section   3.6.5   explains how  to convert the target heater temperature, e.g. 300 °C, into a register code. For forced mode ope ration, the used heater   step  is selected by setting the control register   nb_conv <3:0>   to the heater profile to be used, e.g. to use   gas_wait_0 <7:0>   and  res_heat_0 <7:0> ,   nb_conv <3:0>   shall be set to 0x0. Finally, gas functionality shall be enabled by settin g the   run_gas_ h   bit  to 1.  4.   Set   gas_wait_0 <7:0>   to 0x59 to select 100 ms heat up duration  5.   Set the corresponding heater s tep   by writing the target   heater   resistance to res_heat_0 <7:0>  6.   Set   nb_conv <3:0>   to 0x0 to select the previously defined heater settings  7.   Se t   run_gas_ h   to 1 to enable gas measurements  Now, a single forced mode measurement with the above settings can be triggered by writing 0b01 to   mode <1:0>.   For more  details on data readout, please see Section   5.3.1.3 .  8.   Set   mode<1:0>   to 0b01 to trigger a single measurement.  Please find abstracted   example   code   using   BME68x - Sensor - API   in   https://github.com/Bosch Sensortec/BME68x - Sensor -  API/blob/master/examples/forced_mode/forced_mode.c  Sensor configuration flow   –   Forced mode  Figure   3   illustrates which control registers must be set. For details on the indiv idual control registers, please   refer   to  Chapter   5 .   Moreover, details on the measurement flow for the individual modes can be found in Section   3.6 .

